mode: set
demo/clause.go:11.36,14.24 2 1
demo/clause.go:18.2,19.37 2 1
demo/clause.go:14.24,16.3 1 1
demo/clause.go:22.40,23.24 1 1
demo/clause.go:28.2,28.13 1 1
demo/clause.go:23.24,24.16 1 1
demo/clause.go:24.16,26.4 1 1
demo/errors.go:12.42,14.2 1 1
demo/errors.go:16.50,18.2 1 1
demo/errors.go:20.46,23.2 2 1
demo/errors.go:25.41,27.2 1 1
demo/errors.go:43.36,45.2 1 1
demo/errors.go:47.39,48.22 1 1
demo/errors.go:52.2,52.18 1 1
demo/errors.go:48.22,50.3 1 1
demo/errors.go:55.53,57.2 1 1
demo/errors.go:59.40,62.2 2 1
demo/errors.go:64.34,66.2 1 1
demo/store.go:13.27,14.19 1 1
demo/store.go:18.2,18.15 1 1
demo/store.go:14.19,16.3 1 1
demo/store.go:21.48,25.9 3 1
demo/store.go:29.2,29.18 1 1
demo/store.go:25.9,27.3 1 1
demo/store.go:32.44,34.16 2 1
demo/store.go:38.2,38.23 1 1
demo/store.go:34.16,36.3 1 1
demo/store.go:41.49,44.2 2 1
demo/store.go:46.66,48.16 2 1
demo/store.go:52.2,52.21 1 1
demo/store.go:56.2,58.25 2 1
demo/store.go:64.2,64.19 1 1
demo/store.go:71.2,71.17 1 1
demo/store.go:48.16,50.3 1 1
demo/store.go:52.21,54.3 1 1
demo/store.go:58.25,59.21 1 1
demo/store.go:59.21,61.4 1 1
demo/store.go:64.19,69.3 1 1
